Gender,Age Range,Head Size(cm^3),Brain Weight(grams),Class
0,2,2720,955,0
0,2,2773,1076,0
0,1,2857,1027,0
0,2,2864,1012,0
0,2,2937,1070,0
0,2,2939,1060,0
0,2,2989,1130,0
0,2,3000,1090,0
0,2,3058,1120,0
0,2,3067,1150,0
0,2,3069,1022,0
0,1,3071,1078,0
0,1,3082,1180,0
0,1,3090,1168,0
1,1,3095,1340,0
0,1,3104,1080,0
1,2,3124,1165,0
0,1,3145,1202,0
0,1,3156,1170,0
0,2,3156,1225,0
0,1,3158,1100,0
1,1,3165,1215,0
0,2,3165,1237,0
0,2,3170,1178,0
0,1,3171,1127,0
0,1,3175,1200,0
0,1,3181,1175,0
0,1,3203,1180,0
0,2,3214,1110,0
0,2,3218,1060,0
0,2,3228,1235,0
0,2,3233,1104,0
0,2,3246,1180,0
0,1,3248,1250,0
1,2,3249,1279,0
0,1,3267,1243,0
0,2,3268,1142,0
0,1,3269,1241,0
0,2,3277,1105,0
0,1,3279,1265,0
0,2,3284,1246,0
0,1,3292,1075,0
0,2,3297,1220,0
0,1,3302,1165,0
1,2,3309,1120,0
1,2,3318,1192,0
0,2,3318,1175,0
0,1,3323,1249,0
1,2,3329,1135,0
1,1,3334,1236,0
0,2,3344,1220,0
0,2,3352,1170,0
0,2,3354,1204,0
0,1,3358,1190,0
0,2,3360,1095,0
1,2,3362,1188,0
1,2,3372,1154,0
0,2,3381,1185,0
1,2,3383,1290,0
0,2,3389,1130,0
1,2,3391,1125,0
0,2,3391,1120,0
1,2,3393,1175,0
1,2,3394,1195,0
0,2,3394,1243,0
0,2,3394,1215,0
1,2,3399,1226,0
1,2,3399,1173,0
0,1,3401,1140,0
0,2,3402,1220,0
1,2,3406,1220,0
0,1,3413,1322,0
1,2,3415,1310,0
0,1,3436,1235,0
0,1,3438,1290,0
0,1,3439,1192,0
1,1,3443,1340,0
0,1,3451,1340,0
1,1,3454,1310,0
1,1,3458,1225,0
1,1,3466,1292,0
1,2,3473,1240,0
1,2,3478,1270,0
0,1,3479,1160,0
0,2,3479,1103,0
1,2,3490,1132,0
1,1,3492,1250,0
0,2,3493,1240,0
1,2,3495,1218,0
1,1,3497,1358,0
0,1,3497,1280,0
1,2,3499,1275,0
0,1,3503,1240,0
1,1,3505,1320,0
1,2,3506,1280,0
1,2,3524,1250,0
1,1,3527,1375,0
0,1,3530,1252,0
1,2,3532,1335,0
0,1,3533,1210,0
0,1,3548,1460,0
0,2,3556,1250,0
1,2,3558,1225,0
1,1,3559,1255,0
0,1,3561,1127,0
0,1,3566,1306,0
1,2,3571,1295,0
0,1,3571,1316,0
0,1,3572,1270,0
1,2,3577,1245,0
0,2,3580,1320,0
1,2,3582,1300,0
1,1,3585,1300,0
0,2,3586,1250,0
1,2,3589,1250,0
1,2,3594,1290,0
0,1,3609,1210,0
1,1,3613,1355,0
1,2,3614,1180,0
0,1,3615,1350,0
1,2,3618,1290,0
0,1,3632,1163,0
1,1,3640,1355,0
1,1,3641,1311,0
0,1,3642,1205,0
1,1,3644,1300,0
0,2,3647,1408,0
1,2,3648,1260,0
1,2,3654,1242,0
1,2,3661,1320,0
1,2,3662,1230,0
1,2,3666,1270,0
1,2,3667,1310,0
1,2,3669,1222,0
0,1,3680,1321,0
0,2,3685,1350,0
0,2,3687,1355,0
0,1,3689,1290,0
0,2,3692,1305,0
1,2,3695,1310,0
1,2,3700,1290,0
0,2,3703,1350,0
0,2,3704,1220,0
0,1,3707,1235,0
1,1,3710,1270,0
0,2,3716,1300,0
0,1,3724,1280,0
1,2,3727,1470,0
0,2,3735,1350,0
1,1,3738,1297,0
0,2,3740,1280,0
1,1,3748,1350,0
1,1,3777,1282,0
1,2,3779,1165,0
0,1,3779,1520,0
1,2,3782,1350,0
1,1,3785,1400,0
1,1,3787,1318,0
0,1,3791,1260,0
1,1,3793,1350,0
1,1,3796,1432,0
0,1,3803,1374,0
1,1,3804,1275,0
1,1,3804,1570,0
1,1,3814,1207,0
1,2,3824,1240,0
1,2,3830,1245,0
1,1,3832,1208,0
1,2,3834,1430,0
1,2,3835,1315,0
1,2,3850,1412,0
0,2,3851,1405,0
0,1,3853,1373,0
1,2,3856,1430,0
1,2,3858,1390,0
1,1,3863,1340,0
1,2,3866,1415,0
1,1,3876,1405,0
1,2,3876,1588,0
1,1,3878,1357,0
1,1,3890,1310,0
1,1,3891,1224,0
1,2,3899,1346,0
0,1,3899,1380,0
1,2,3900,1270,0
0,1,3903,1334,0
1,2,3907,1440,0
1,2,3916,1360,0
1,2,3930,1252,0
1,2,3933,1309,0
1,2,3935,1330,0
1,2,3937,1300,0
1,1,3962,1350,0
0,1,3979,1324,0
1,1,3982,1375,0
1,1,3993,1380,0
0,2,3995,1296,0
0,1,4005,1280,0
0,1,4006,1302,0
1,2,4008,1468,0
1,1,4012,1400,0
1,1,4022,1485,0
1,2,4032,1425,0
1,1,4034,1422,1
1,1,4036,1490,1
1,1,4046,1287,1
1,2,4046,1450,1
1,2,4051,1306,1
1,2,4053,1312,1
1,2,4057,1432,1
1,1,4063,1390,1
1,1,4103,1364,1
1,2,4114,1362,1
1,2,4121,1380,1
1,1,4158,1432,1
1,2,4160,1370,1
1,1,4161,1405,1
1,2,4166,1560,1
1,1,4175,1420,1
1,1,4177,1590,1
1,2,4200,1256,1
0,2,4204,1380,1
1,1,4208,1522,1
1,2,4253,1485,1
1,1,4261,1335,1
1,1,4270,1335,1
1,1,4308,1506,1
1,1,4315,1525,1
1,2,4381,1415,1
1,1,4423,1505,1
1,1,4424,1400,1
1,2,4430,1510,1
1,2,4430,1620,1
1,2,4442,1330,1
1,2,4488,1440,1
1,1,4512,1530,1
